     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.35:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 654ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.4s (compile: 4.3s, render: 151ms)
  1582→ [90m 7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1583→ [90m 8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1584→ [90m 9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m[0m
  1585→
  1586→Import map: aliased to relative './src/components/sections/Dashboard' inside of [project]/
  1587→
  1588→
  1589→Import traces:
  1590→  Client Component Browser:
  1591→    ./src/app/page.tsx [Client Component Browser]
  1592→    ./src/app/page.tsx [Server Component]
  1593→
  1594→  Client Component SSR:
  1595→    ./src/app/page.tsx [Client Component SSR]
  1596→    ./src/app/page.tsx [Server Component]
  1597→
  1598→https://nextjs.org/docs/messages/module-not-found
  1599→
  1600→
  1601→⨯ ./src/app/page.tsx:7:1
  1602→Module not found: Can't resolve '@/components/sections/ExploreMovies'
  1603→[0m [90m  5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
  1604→ [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
  1605→[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1606→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1607→ [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1608→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1609→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m[0m
  1610→
  1611→Import map: aliased to relative './src/components/sections/ExploreMovies' inside of [project]/
  1612→
  1613→
  1614→Import traces:
  1615→  Client Component Browser:
  1616→    ./src/app/page.tsx [Client Component Browser]
  1617→    ./src/app/page.tsx [Server Component]
  1618→
  1619→  Client Component SSR:
  1620→    ./src/app/page.tsx [Client Component SSR]
  1621→    ./src/app/page.tsx [Server Component]
  1622→
  1623→https://nextjs.org/docs/messages/module-not-found
  1624→
  1625→
  1626→⨯ ./src/app/page.tsx:7:1
  1627→Module not found: Can't resolve '@/components/sections/ExploreMovies'
  1628→[0m [90m  5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
  1629→ [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
  1630→[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1631→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1632→ [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1633→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1634→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m[0m
  1635→
  1636→Import map: aliased to relative './src/components/sections/ExploreMovies' inside of [project]/
  1637→
  1638→
  1639→Import traces:
  1640→  Client Component Browser:
  1641→    ./src/app/page.tsx [Client Component Browser]
  1642→    ./src/app/page.tsx [Server Component]
  1643→
  1644→  Client Component SSR:
  1645→    ./src/app/page.tsx [Client Component SSR]
  1646→    ./src/app/page.tsx [Server Component]
  1647→
  1648→https://nextjs.org/docs/messages/module-not-found
  1649→
  1650→
  1651→⨯ ./src/app/page.tsx:7:1
  1652→Module not found: Can't resolve '@/components/sections/ExploreMovies'
  1653→[0m [90m  5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
  1654→ [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
  1655→[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1656→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1657→ [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1658→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1659→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m[0m
  1660→
  1661→Import map: aliased to relative './src/components/sections/ExploreMovies' inside of [project]/
  1662→
  1663→
  1664→Import traces:
  1665→  Client Component Browser:
  1666→    ./src/app/page.tsx [Client Component Browser]
  1667→    ./src/app/page.tsx [Server Component]
  1668→
  1669→  Client Component SSR:
  1670→    ./src/app/page.tsx [Client Component SSR]
  1671→    ./src/app/page.tsx [Server Component]
  1672→
  1673→https://nextjs.org/docs/messages/module-not-found
  1674→
  1675→
  1676→⨯ ./src/app/page.tsx:7:1
  1677→Module not found: Can't resolve '@/components/sections/ExploreMovies'
  1678→[0m [90m  5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
  1679→ [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
  1680→[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1681→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1682→ [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1683→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1684→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m[0m
  1685→
  1686→Import map: aliased to relative './src/components/sections/ExploreMovies' inside of [project]/
  1687→
  1688→
  1689→Import traces:
  1690→  Client Component Browser:
  1691→    ./src/app/page.tsx [Client Component Browser]
  1692→    ./src/app/page.tsx [Server Component]
  1693→
  1694→  Client Component SSR:
  1695→    ./src/app/page.tsx [Client Component SSR]
  1696→    ./src/app/page.tsx [Server Component]
  1697→
  1698→https://nextjs.org/docs/messages/module-not-found
  1699→
  1700→
  1701→⨯ ./src/app/page.tsx:14:1
  1702→Module not found: Can't resolve '@/components/sections/MovieDetailDialog'
  1703→[0m [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1704→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1705→[31m[1m>[22m[39m[90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
  1706→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1707→ [90m 15 |[39m
  1708→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {
  1709→ [90m 17 |[39m   [36mconst[39m { activeSection[33m,[39m selectedMovieId[33m,[39m setSelectedMovieId } [33m=[39m useAppStore()[33m;[39m[0m
  1710→
  1711→Import map: aliased to relative './src/components/sections/MovieDetailDialog' inside of [project]/
  1712→
  1713→
  1714→Import traces:
  1715→  Client Component Browser:
  1716→    ./src/app/page.tsx [Client Component Browser]
  1717→    ./src/app/page.tsx [Server Component]
  1718→
  1719→  Client Component SSR:
  1720→    ./src/app/page.tsx [Client Component SSR]
  1721→    ./src/app/page.tsx [Server Component]
  1722→
  1723→https://nextjs.org/docs/messages/module-not-found
  1724→
  1725→
  1726→⨯ ./src/app/page.tsx:14:1
  1727→Module not found: Can't resolve '@/components/sections/MovieDetailDialog'
  1728→[0m [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1729→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1730→[31m[1m>[22m[39m[90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
  1731→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1732→ [90m 15 |[39m
  1733→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {
  1734→ [90m 17 |[39m   [36mconst[39m { activeSection[33m,[39m selectedMovieId[33m,[39m setSelectedMovieId } [33m=[39m useAppStore()[33m;[39m[0m
  1735→
  1736→Import map: aliased to relative './src/components/sections/MovieDetailDialog' inside of [project]/
  1737→
  1738→
  1739→Import traces:
  1740→  Client Component Browser:
  1741→    ./src/app/page.tsx [Client Component Browser]
  1742→    ./src/app/page.tsx [Server Component]
  1743→
  1744→  Client Component SSR:
  1745→    ./src/app/page.tsx [Client Component SSR]
  1746→    ./src/app/page.tsx [Server Component]
  1747→
  1748→https://nextjs.org/docs/messages/module-not-found
  1749→
  1750→
  1751→⨯ ./src/app/page.tsx:14:1
  1752→Module not found: Can't resolve '@/components/sections/MovieDetailDialog'
  1753→[0m [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1754→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1755→[31m[1m>[22m[39m[90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
  1756→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1757→ [90m 15 |[39m
  1758→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {
  1759→ [90m 17 |[39m   [36mconst[39m { activeSection[33m,[39m selectedMovieId[33m,[39m setSelectedMovieId } [33m=[39m useAppStore()[33m;[39m[0m
  1760→
  1761→Import map: aliased to relative './src/components/sections/MovieDetailDialog' inside of [project]/
  1762→
  1763→
  1764→Import traces:
  1765→  Client Component Browser:
  1766→    ./src/app/page.tsx [Client Component Browser]
  1767→    ./src/app/page.tsx [Server Component]
  1768→
  1769→  Client Component SSR:
  1770→    ./src/app/page.tsx [Client Component SSR]
  1771→    ./src/app/page.tsx [Server Component]
  1772→
  1773→https://nextjs.org/docs/messages/module-not-found
  1774→
  1775→
  1776→⨯ ./src/app/page.tsx:14:1
  1777→Module not found: Can't resolve '@/components/sections/MovieDetailDialog'
  1778→[0m [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1779→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1780→[31m[1m>[22m[39m[90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
  1781→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1782→ [90m 15 |[39m
  1783→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {
